Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOF
    ERROR
    FLOAT_NUMBER
    INT_NUMBER
    KW_FOR_CLOSE
    OP_LOG_AND
    OP_LOG_NOT
    STRING

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_declaracoes
Rule 2     lista_declaracoes -> declaracao lista_declaracoes
Rule 3     lista_declaracoes -> declaracao
Rule 4     declaracao -> expressao KW_END_LINE
Rule 5     declaracao -> declaracao KW_END_LINE
Rule 6     declaracao -> declaracao_if KW_END_LINE
Rule 7     declaracao -> declaracao_for KW_END_LINE
Rule 8     declaracao -> declaracao_while KW_END_LINE
Rule 9     declaracao -> declaracao_print
Rule 10    declaracao -> declaracao_ler KW_END_LINE
Rule 11    declaracao -> atribuicao KW_END_LINE
Rule 12    declaracao -> declaracao_variavel_sem_valores KW_END_LINE
Rule 13    declaracao -> expressao_booleana KW_END_LINE
Rule 14    declaracao -> declaracao_funcao KW_END_LINE
Rule 15    declaracao -> retorna KW_END_LINE
Rule 16    expressao -> expressao OP_ADD expressao
Rule 17    expressao -> expressao OP_SUB expressao
Rule 18    expressao -> expressao OP_MUL expressao
Rule 19    expressao -> expressao OP_DIV expressao
Rule 20    expressao -> expressao OP_EXP expressao
Rule 21    expressao -> OP_INC ID
Rule 22    expressao -> OP_DEC ID
Rule 23    expressao -> KW_INT
Rule 24    expressao -> KW_FLOAT
Rule 25    expressao -> KW_STRING
Rule 26    expressao -> boolean
Rule 27    expressao -> expressao_booleana
Rule 28    expressao -> ID
Rule 29    expressao_booleana -> expressao OP_LOG_BT_E expressao
Rule 30    expressao_booleana -> expressao OP_LOG_LT_E expressao
Rule 31    expressao_booleana -> expressao OP_LOG_EQUAL expressao
Rule 32    expressao_booleana -> expressao OP_LOG_DIFF expressao
Rule 33    expressao_booleana -> expressao OP_LOG_LT expressao
Rule 34    expressao_booleana -> expressao OP_LOG_BT expressao
Rule 35    expressao_booleana -> expressao OP_LOG_OR expressao
Rule 36    boolean -> TRUE
Rule 37    boolean -> FALSE
Rule 38    atribuicao -> ID OP_ATRIB expressao
Rule 39    atribuicao -> atribuicao VIRGULA atribuicao
Rule 40    declaracao_variavel_sem_valores -> KW_FLOAT ID
Rule 41    declaracao_variavel_sem_valores -> KW_INT ID
Rule 42    criacao_variavel -> tipo ID OP_ATRIB expressao
Rule 43    criacao_variaveis -> tipo ID OP_ATRIB expressao VIRGULA atribuicao
Rule 44    expressao -> PAR_OPEN expressao PAR_CLOSE
Rule 45    tipo -> KW_INT
Rule 46    tipo -> KW_BOOLEAN
Rule 47    tipo -> KW_FLOAT
Rule 48    tipo -> KW_STRING
Rule 49    declaracao_if -> KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_CLOSE
Rule 50    declaracao_if -> KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_ELSE lista_declaracoes KW_CLOSE
Rule 51    declaracao_print -> KW_PRINT parametros KW_END_LINE
Rule 52    declaracao_ler -> KW_INPUT ID
Rule 53    declaracao_for -> KW_FOR_OPEN ID EM expressao FACA lista_declaracoes KW_CLOSE
Rule 54    declaracao_while -> KW_WHILE expressao_booleana FACA lista_declaracoes KW_CLOSE
Rule 55    declaracao_funcao -> KW_FUNCTION ID KW_FUNC_OPEN lista_declaracoes KW_CLOSE
Rule 56    declaracao_funcao -> KW_FUNCTION ID KW_FUNC_OPEN_ARGS lista_declaracoes KW_CLOSE
Rule 57    expressao -> ID KW_FUNC_OPEN_ARGS parametros
Rule 58    retorna -> KW_RETURN expressao
Rule 59    parametros -> expressao
Rule 60    parametros -> parametros VIRGULA parametros

Terminals, with rules where they appear

EM                   : 53
EOF                  : 
ERROR                : 
FACA                 : 53 54
FALSE                : 37
FLOAT_NUMBER         : 
ID                   : 21 22 28 38 40 41 42 43 52 53 55 56 57
INT_NUMBER           : 
KW_BOOLEAN           : 46
KW_CLOSE             : 49 50 53 54 55 56
KW_ELSE              : 50
KW_END_LINE          : 4 5 6 7 8 10 11 12 13 14 15 51
KW_FLOAT             : 24 40 47
KW_FOR_CLOSE         : 
KW_FOR_OPEN          : 53
KW_FUNCTION          : 55 56
KW_FUNC_OPEN         : 55
KW_FUNC_OPEN_ARGS    : 56 57
KW_IF                : 49 50
KW_IF_OPEN           : 49 50
KW_INPUT             : 52
KW_INT               : 23 41 45
KW_PRINT             : 51
KW_RETURN            : 58
KW_STRING            : 25 48
KW_WHILE             : 54
OP_ADD               : 16
OP_ATRIB             : 38 42 43
OP_DEC               : 22
OP_DIV               : 19
OP_EXP               : 20
OP_INC               : 21
OP_LOG_AND           : 
OP_LOG_BT            : 34
OP_LOG_BT_E          : 29
OP_LOG_DIFF          : 32
OP_LOG_EQUAL         : 31
OP_LOG_LT            : 33
OP_LOG_LT_E          : 30
OP_LOG_NOT           : 
OP_LOG_OR            : 35
OP_MUL               : 18
OP_SUB               : 17
PAR_CLOSE            : 44
PAR_OPEN             : 44
STRING               : 
TRUE                 : 36
VIRGULA              : 39 43 60
error                : 

Nonterminals, with rules where they appear

atribuicao           : 11 39 39 43
boolean              : 26
criacao_variaveis    : 
criacao_variavel     : 
declaracao           : 2 3 5
declaracao_for       : 7
declaracao_funcao    : 14
declaracao_if        : 6
declaracao_ler       : 10
declaracao_print     : 9
declaracao_variavel_sem_valores : 12
declaracao_while     : 8
expressao            : 4 16 16 17 17 18 18 19 19 20 20 29 29 30 30 31 31 32 32 33 33 34 34 35 35 38 42 43 44 53 58 59
expressao_booleana   : 13 27 49 50 54
lista_declaracoes    : 1 2 49 50 50 53 54 55 56
parametros           : 51 57 60 60
programa             : 0
retorna              : 15
tipo                 : 42 43

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_declaracoes
    (2) lista_declaracoes -> . declaracao lista_declaracoes
    (3) lista_declaracoes -> . declaracao
    (4) declaracao -> . expressao KW_END_LINE
    (5) declaracao -> . declaracao KW_END_LINE
    (6) declaracao -> . declaracao_if KW_END_LINE
    (7) declaracao -> . declaracao_for KW_END_LINE
